,P. Kur,Ilwaki,Larat,Adault/Lingat,P. Leti,Saumlaki,Kaisui,Dawera / Dawelor,Dobo.1,Kisar,Namrole.1,Dobo.2,Tabarfane,Makassar,Arwala/ Sutilirang,Weduar,Kasiui,Elat,Tanjung Perak,Tam,Molu,Eray,Wamsisi,Kelang,Wunlah,P. Geser,Tutukembong,Dobo,Werinama,Kelimuri,Waemulang,Kisar.1,Bebar,Namlea.1,Marlasi,Tepa,Kisar 1,Lelang,P. Tior,Namrole,Banda Eli,Longgar,Moa,Kelimoi,P. Manawoka,Namlea,Manipa,Kaimer,Toyando,Mangur,Lewa/Dai,Seira,Sofyanin/Rumayaan,P. Kesui,Gorom,Banda Neira,Geser,Rumean,Banda Neira.1,Taniwel,Tifu,Moa.1,Nila,Marlasi.1,Jerol,Kobisadar,Werinama.2,Adault / Lingat,Lelam Kojabi,Dawera/Dawelor,Wahai,Ambalau,Tual,Mun,Buano,Kroing,Kisar1,Fadol,Sofyanin/ Rumayaan,Romang,Marsela,Serua,Amahai,Holat,P.Geser,Teon,Ambon,Nurkat,Saumlaki.1,Tanjung Priok,P. Luang,Arwala/Sutilirang,Fogi,Wulur,Kailakat,Werinama.1,Benjina,Meror,Bula,Lewa / Dai,Leksula,Lakor
Moa,62681.61,17790.82,49855.67,,2275.57,,67025.88,26272.49,,,,,81299.91,,13446.550000000001,70335.8,,71990.76,,63509.090000000004,50890.020000000004,25031.27,56682.380000000005,59785.43,45304.53,,52131.24,,63509.090000000004,63302.22,67025.88,,16756.47,,106538.05,21721.350000000002,8481.67,13653.42,67439.62,,76128.16,84196.09,,68887.71,65370.92,,58957.950000000004,63922.83,63302.22,60199.17,,40132.78,,66819.01,67025.88,,64543.44,51924.37,,71990.76,62267.87,,26479.36,,79851.82,85023.57,,37443.47,99504.47,,84816.7,52958.72,,74266.33,64957.18,25238.14,,61647.26,52544.98,7861.06,25031.27,34961.03,60406.04,66198.4,,21514.48,,47993.840000000004,,,10757.24,,70956.41,15515.25,65991.53,,83575.48,82748.0,76748.77,23790.05,65577.79000000001,4758.01
Kelimoi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. Manawoka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Namlea,67646.49,66612.14,75093.81,,62267.87,,60199.17,71577.02,,,,,95780.81,,58957.950000000004,82334.26,,84196.09,,72404.5,70335.8,60199.17,10757.24,7447.32,74680.07,,91229.67,,38684.69,44270.18,21721.350000000002,,55234.29,,105710.57,72818.24,64957.18,67853.36,62267.87,,91022.8,103641.87,,51924.37,55648.03,,5999.2300000000005,66612.14,72611.37,69301.45,,77576.25,,61233.520000000004,56889.25,,49855.67,77369.38,,19238.91,16963.34,,53993.07,,96401.42,36409.12,,87919.75,116674.68000000001,,32064.850000000002,8895.41,,86471.66,11584.720000000001,73025.11,,67853.36,77989.99,61440.39,75714.42,54199.94,30203.02,75714.42,,61026.65,,70956.41,,,65577.79000000001,,25651.88,56268.64,58957.950000000004,,97228.90000000001,101986.91,43856.44,68680.84,20066.39,64336.57
Manipa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kaimer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Toyando,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mangur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewa/Dai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Seira,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sofyanin/Rumayaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P. Kesui,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gorom,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banda Neira,27099.97,60819.78,39305.3,,52958.72,,21514.48,42408.35,,,,,57716.73,,54406.81,41994.61,,40960.26,,32271.72,33306.07,63095.35,37443.47,34547.29,39098.43,,49028.19,,13653.42,12412.2,47786.97,,35995.38,,62474.74,40960.26,56061.770000000004,47580.1,22755.7,,44683.92,70956.41,,18411.43,18204.56,,34133.55,27099.97,32478.59,28961.8,,42615.22,,22135.09,19652.65,,14480.9,41374.0,,47786.97,43028.96,,27720.58,,60612.91,34133.55,,47166.36,71783.89,,38064.08,33926.68,,40546.520000000004,40339.65,41994.61,,27513.71,41580.87,49028.19,44063.31,21721.350000000002,19238.91,37029.73,,31857.98,,34961.03,,,50062.54,,51717.5,35581.64,20687.0,,58130.47,69094.58,26272.49,37236.6,46132.01,50269.41
Geser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Rumean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Banda Neira.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Taniwel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tifu,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moa.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nila,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marlasi.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Jerol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kobisadar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Werinama.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Adault / Lingat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lelam Kojabi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dawera/Dawelor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wahai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambalau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tual,10136.630000000001,84196.09,23996.920000000002,,71163.28,,20273.260000000002,44477.05,,,,,25651.88,,78610.6,5378.62,,4551.14,,5585.49,21514.48,88747.23,75507.55,72404.5,27927.45,,28754.93,,44063.31,37236.6,86264.79000000001,,54406.81,,26479.36,49855.67,76748.77,58957.950000000004,17790.82,,9722.89,32892.33,,36615.99,26686.23,,71990.76,11170.98,5792.360000000001,9929.76,,34340.42,,19032.04,26479.36,,32271.72,22341.96,,85230.44,81713.65000000001,,42822.090000000004,,25031.27,52544.98,,43028.96,48200.71,,56475.51,71783.89,,5171.75,77783.12,47373.23,,10136.630000000001,21307.61,71370.15000000001,49028.19,35374.770000000004,55027.42,4551.14,,48200.71,,24410.66,,,60819.78,,90195.32,54406.81,21928.22,,24410.66,31237.37,44270.18,46545.75,84609.83,66405.27
Mun,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Buano,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kroing,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kisar1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fadol,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sofyanin/ Rumayaan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Romang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Marsela,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Amahai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Holat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P.Geser,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Teon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ambon,55027.42,60819.78,65784.66,,55854.9,,47166.36,62888.48,,,,,84402.96,,52338.11,69922.06,,68473.97,,59578.56,62267.87,59992.3,15101.51,11170.98,65370.92,,77989.99,,26272.49,31857.98,26065.62,,44063.31,,98263.25,59371.69,56889.25,59578.56,51096.89,,70542.67,93298.37,,42408.35,43649.57,,10550.37,54199.94,60199.17,56475.51,,62888.48,,49235.06,44683.92,,37650.340000000004,68060.23,,23996.920000000002,21100.74,,43442.700000000004,,85437.31,40960.26,,67853.36,109020.49,,36615.99,11584.720000000001,,67646.49,16549.6,62267.87,,55027.42,68267.1,49028.19,64957.18,41167.13,17997.69,64336.57,,43442.700000000004,,62681.61,,,57302.99,,29996.15,45097.66,47373.23,,88747.23,91022.8,48821.32,58544.21,24203.79,57302.99
Nurkat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Saumlaki.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tanjung Priok,,,,,,,,,7497402.0,,,,,3662367.2800000003,,,,,1635796.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6347800.36,,,,,,,,,,,,,,,,,7111172.2,,,,,,,,,,,,,,6097886.96,,6684047.48,,,,,,,,,,,,,
P. Luang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arwala/Sutilirang,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fogi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wulur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kailakat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Werinama.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Benjina,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Meror,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lewa / Dai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leksula,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lakor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
